time,investigation,mount,attack,other
0.0,1,0,0,0
0.03,1,0,0,0
0.07,1,0,0,0
0.1,1,0,0,0
0.13,1,0,0,0
0.17,1,0,0,0
0.2,1,0,0,0
0.23,1,0,0,0
0.27,1,0,0,0
0.3,1,0,0,0
0.33,1,0,0,0
0.37,1,0,0,0
0.4,1,0,0,0
0.43,1,0,0,0
0.47,1,0,0,0
0.5,1,0,0,0
0.53,1,0,0,0
0.57,1,0,0,0
0.6,1,0,0,0
0.63,1,0,0,0
0.67,1,0,0,0
0.7,1,0,0,0
0.73,1,0,0,0
0.77,1,0,0,0
0.8,1,0,0,0
0.83,1,0,0,0
0.87,1,0,0,0
0.9,1,0,0,0
0.93,1,0,0,0
0.97,1,0,0,0
1.0,1,0,0,0
1.03,1,0,0,0
1.07,1,0,0,0
1.1,1,0,0,0
1.13,1,0,0,0
1.17,1,0,0,0
1.2,1,0,0,0
1.23,1,0,0,0
1.27,1,0,0,0
1.3,1,0,0,0
1.33,1,0,0,0
1.37,1,0,0,0
1.4,1,0,0,0
1.43,1,0,0,0
1.47,1,0,0,0
1.5,1,0,0,0
1.53,1,0,0,0
1.57,1,0,0,0
1.6,1,0,0,0
1.63,1,0,0,0
1.67,1,0,0,0
1.7,1,0,0,0
1.73,1,0,0,0
1.77,1,0,0,0
1.8,1,0,0,0
1.83,1,0,0,0
1.87,1,0,0,0
1.9,1,0,0,0
1.93,1,0,0,0
1.97,1,0,0,0
2.0,1,0,0,0
2.03,1,0,0,0
2.07,1,0,0,0
2.1,1,0,0,0
2.13,1,0,0,0
2.17,1,0,0,0
2.2,1,0,0,0
2.23,1,0,0,0
2.27,1,0,0,0
2.3,1,0,0,0
2.33,1,0,0,0
2.37,1,0,0,0
2.4,1,0,0,0
2.43,1,0,0,0
2.47,1,0,0,0
2.5,1,0,0,0
2.53,1,0,0,0
2.57,1,0,0,0
2.6,1,0,0,0
2.63,1,0,0,0
2.67,1,0,0,0
2.7,1,0,0,0
2.73,1,0,0,0
2.77,1,0,0,0
2.8,1,0,0,0
2.83,1,0,0,0
2.87,1,0,0,0
2.9,1,0,0,0
2.93,1,0,0,0
2.97,1,0,0,0
3.0,1,0,0,0
3.03,1,0,0,0
3.07,1,0,0,0
3.1,1,0,0,0
3.13,1,0,0,0
3.17,1,0,0,0
3.2,1,0,0,0
3.23,1,0,0,0
3.27,1,0,0,0
3.3,1,0,0,0
3.33,1,0,0,0
3.37,1,0,0,0
3.4,1,0,0,0
3.43,1,0,0,0
3.47,1,0,0,0
3.5,1,0,0,0
3.53,1,0,0,0
3.57,1,0,0,0
3.6,1,0,0,0
3.63,1,0,0,0
3.67,1,0,0,0
3.7,1,0,0,0
3.73,1,0,0,0
3.77,1,0,0,0
3.8,1,0,0,0
3.83,1,0,0,0
3.87,1,0,0,0
3.9,1,0,0,0
3.93,1,0,0,0
3.97,1,0,0,0
4.0,1,0,0,0
4.03,1,0,0,0
4.07,1,0,0,0
4.1,1,0,0,0
4.13,1,0,0,0
4.17,1,0,0,0
4.2,1,0,0,0
4.23,1,0,0,0
4.27,1,0,0,0
4.3,1,0,0,0
4.33,1,0,0,0
4.37,1,0,0,0
4.4,1,0,0,0
4.43,1,0,0,0
4.47,1,0,0,0
4.5,1,0,0,0
4.53,1,0,0,0
4.57,1,0,0,0
4.6,1,0,0,0
4.63,1,0,0,0
4.67,1,0,0,0
4.7,1,0,0,0
4.73,1,0,0,0
4.77,1,0,0,0
4.8,1,0,0,0
4.83,1,0,0,0
4.87,1,0,0,0
4.9,1,0,0,0
4.93,1,0,0,0
4.97,1,0,0,0
5.0,1,0,0,0
5.03,1,0,0,0
5.07,1,0,0,0
5.1,1,0,0,0
5.13,1,0,0,0
5.17,1,0,0,0
5.2,1,0,0,0
5.23,1,0,0,0
5.27,1,0,0,0
5.3,1,0,0,0
5.33,1,0,0,0
5.37,1,0,0,0
5.4,1,0,0,0
5.43,1,0,0,0
5.47,1,0,0,0
5.5,1,0,0,0
5.53,1,0,0,0
5.57,1,0,0,0
5.6,1,0,0,0
5.63,1,0,0,0
5.67,1,0,0,0
5.7,1,0,0,0
5.73,1,0,0,0
5.77,1,0,0,0
5.8,1,0,0,0
5.83,1,0,0,0
5.87,1,0,0,0
5.9,1,0,0,0
5.93,1,0,0,0
5.97,1,0,0,0
6.0,1,0,0,0
6.03,1,0,0,0
6.07,1,0,0,0
6.1,1,0,0,0
6.13,1,0,0,0
6.17,1,0,0,0
6.2,1,0,0,0
6.23,1,0,0,0
6.27,1,0,0,0
6.3,1,0,0,0
6.33,1,0,0,0
6.37,1,0,0,0
6.4,1,0,0,0
6.43,1,0,0,0
6.47,1,0,0,0
6.5,1,0,0,0
6.53,1,0,0,0
6.57,1,0,0,0
6.6,1,0,0,0
6.63,1,0,0,0
6.67,1,0,0,0
6.7,1,0,0,0
6.73,1,0,0,0
6.77,1,0,0,0
6.8,1,0,0,0
6.83,1,0,0,0
6.87,1,0,0,0
6.9,1,0,0,0
6.93,1,0,0,0
6.97,1,0,0,0
7.0,1,0,0,0
7.03,1,0,0,0
7.07,1,0,0,0
7.1,1,0,0,0
7.13,1,0,0,0
7.17,1,0,0,0
7.2,1,0,0,0
7.23,1,0,0,0
7.27,1,0,0,0
7.3,1,0,0,0
7.33,1,0,0,0
7.37,1,0,0,0
7.4,1,0,0,0
7.43,1,0,0,0
7.47,1,0,0,0
7.5,1,0,0,0
7.53,1,0,0,0
7.57,1,0,0,0
7.6,1,0,0,0
7.63,1,0,0,0
7.67,1,0,0,0
7.7,1,0,0,0
7.73,1,0,0,0
7.77,1,0,0,0
7.8,1,0,0,0
7.83,1,0,0,0
7.87,1,0,0,0
7.9,1,0,0,0
7.93,1,0,0,0
7.97,1,0,0,0
8.0,1,0,0,0
8.03,1,0,0,0
8.07,1,0,0,0
8.1,1,0,0,0
8.13,1,0,0,0
8.17,1,0,0,0
8.2,1,0,0,0
8.23,1,0,0,0
8.27,1,0,0,0
8.3,1,0,0,0
8.33,1,0,0,0
8.37,1,0,0,0
8.4,1,0,0,0
8.43,1,0,0,0
8.47,1,0,0,0
8.5,1,0,0,0
8.53,1,0,0,0
8.57,1,0,0,0
8.6,1,0,0,0
8.63,1,0,0,0
8.67,1,0,0,0
8.7,1,0,0,0
8.73,1,0,0,0
8.77,1,0,0,0
8.8,1,0,0,0
8.83,1,0,0,0
8.87,1,0,0,0
8.9,1,0,0,0
8.93,1,0,0,0
8.97,1,0,0,0
9.0,1,0,0,0
9.03,1,0,0,0
9.07,1,0,0,0
9.1,1,0,0,0
9.13,1,0,0,0
9.17,1,0,0,0
9.2,1,0,0,0
9.23,1,0,0,0
9.27,1,0,0,0
9.3,1,0,0,0
9.33,1,0,0,0
9.37,1,0,0,0
9.4,1,0,0,0
9.43,1,0,0,0
9.47,1,0,0,0
9.5,1,0,0,0
9.53,1,0,0,0
9.57,1,0,0,0
9.6,1,0,0,0
9.63,1,0,0,0
9.67,1,0,0,0
9.7,1,0,0,0
9.73,1,0,0,0
9.77,1,0,0,0
9.8,1,0,0,0
9.83,1,0,0,0
9.87,1,0,0,0
9.9,1,0,0,0
9.93,1,0,0,0
9.97,1,0,0,0
10.0,1,0,0,0
10.03,1,0,0,0
10.07,1,0,0,0
10.1,1,0,0,0
10.13,1,0,0,0
10.17,1,0,0,0
10.2,1,0,0,0
10.23,1,0,0,0
10.27,1,0,0,0
10.3,1,0,0,0
10.33,1,0,0,0
10.37,1,0,0,0
10.4,1,0,0,0
10.43,1,0,0,0
10.47,1,0,0,0
10.5,1,0,0,0
10.53,1,0,0,0
10.57,1,0,0,0
10.6,1,0,0,0
10.63,1,0,0,0
10.67,1,0,0,0
10.7,1,0,0,0
10.73,1,0,0,0
10.77,1,0,0,0
10.8,1,0,0,0
10.83,1,0,0,0
10.87,1,0,0,0
10.9,1,0,0,0
10.93,1,0,0,0
10.97,1,0,0,0
11.0,1,0,0,0
11.03,1,0,0,0
11.07,1,0,0,0
11.1,1,0,0,0
11.13,1,0,0,0
11.17,1,0,0,0
11.2,1,0,0,0
11.23,1,0,0,0
11.27,1,0,0,0
11.3,1,0,0,0
11.33,1,0,0,0
11.37,1,0,0,0
11.4,1,0,0,0
11.43,1,0,0,0
11.47,1,0,0,0
11.5,1,0,0,0
11.53,1,0,0,0
11.57,1,0,0,0
11.6,1,0,0,0
11.63,1,0,0,0
11.67,1,0,0,0
11.7,1,0,0,0
11.73,1,0,0,0
11.77,1,0,0,0
11.8,1,0,0,0
11.83,1,0,0,0
11.87,1,0,0,0
11.9,1,0,0,0
11.93,1,0,0,0
11.97,1,0,0,0
12.0,1,0,0,0
12.03,1,0,0,0
12.07,1,0,0,0
12.1,1,0,0,0
12.13,1,0,0,0
12.17,1,0,0,0
12.2,1,0,0,0
12.23,1,0,0,0
